  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4183041029', '경기도 양평군 개군면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4183041030', '경기도 양평군 개군면 향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4183041031', '경기도 양평군 개군면 주읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4183041032', '경기도 양평군 개군면 계전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4183041033', '경기도 양평군 개군면 상자포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4300000000', '충청북도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311000000', '충청북도 청주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311100000', '충청북도 청주시 상당구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110100', '충청북도 청주시 상당구 영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110200', '충청북도 청주시 상당구 북문로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110300', '충청북도 청주시 상당구 북문로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110400', '충청북도 청주시 상당구 북문로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110500', '충청북도 청주시 상당구 남문로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110600', '충청북도 청주시 상당구 남문로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110700', '충청북도 청주시 상당구 문화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110800', '충청북도 청주시 상당구 서운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311110900', '충청북도 청주시 상당구 서문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111000', '충청북도 청주시 상당구 남주동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111100', '충청북도 청주시 상당구 석교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111200', '충청북도 청주시 상당구 수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111700', '충청북도 청주시 상당구 탑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111800', '충청북도 청주시 상당구 대성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311111900', '충청북도 청주시 상당구 영운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112000', '충청북도 청주시 상당구 금천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112100', '충청북도 청주시 상당구 용담동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112200', '충청북도 청주시 상당구 명암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112300', '충청북도 청주시 상당구 산성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112400', '충청북도 청주시 상당구 용암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112500', '충청북도 청주시 상당구 용정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112600', '충청북도 청주시 상당구 방서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112700', '충청북도 청주시 상당구 평촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112800', '충청북도 청주시 상당구 지북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311112900', '충청북도 청주시 상당구 운동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311113000', '충청북도 청주시 상당구 월오동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131000', '충청북도 청주시 상당구 낭성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131021', '충청북도 청주시 상당구 낭성면 관정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131022', '충청북도 청주시 상당구 낭성면 귀래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131023', '충청북도 청주시 상당구 낭성면 추정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131024', '충청북도 청주시 상당구 낭성면 호정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131025', '충청북도 청주시 상당구 낭성면 이목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131026', '충청북도 청주시 상당구 낭성면 문박리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131027', '충청북도 청주시 상당구 낭성면 인경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131028', '충청북도 청주시 상당구 낭성면 지산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131029', '충청북도 청주시 상당구 낭성면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131030', '충청북도 청주시 상당구 낭성면 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131031', '충청북도 청주시 상당구 낭성면 현암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311131032', '충청북도 청주시 상당구 낭성면 무성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132000', '충청북도 청주시 상당구 미원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132021', '충청북도 청주시 상당구 미원면 미원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132022', '충청북도 청주시 상당구 미원면 쌍이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132023', '충청북도 청주시 상당구 미원면 중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132024', '충청북도 청주시 상당구 미원면 내산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132025', '충청북도 청주시 상당구 미원면 구방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132026', '충청북도 청주시 상당구 미원면 기암리(岐岩)', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132027', '충청북도 청주시 상당구 미원면 운교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132028', '충청북도 청주시 상당구 미원면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132029', '충청북도 청주시 상당구 미원면 운용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132030', '충청북도 청주시 상당구 미원면 화원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132031', '충청북도 청주시 상당구 미원면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132032', '충청북도 청주시 상당구 미원면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132033', '충청북도 청주시 상당구 미원면 기암리(基岩)', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132034', '충청북도 청주시 상당구 미원면 가양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132035', '충청북도 청주시 상당구 미원면 화창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132036', '충청북도 청주시 상당구 미원면 종암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132037', '충청북도 청주시 상당구 미원면 대신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132038', '충청북도 청주시 상당구 미원면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132039', '충청북도 청주시 상당구 미원면 옥화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132040', '충청북도 청주시 상당구 미원면 월용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132041', '충청북도 청주시 상당구 미원면 금관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132042', '충청북도 청주시 상당구 미원면 어암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132043', '충청북도 청주시 상당구 미원면 계원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311132044', '충청북도 청주시 상당구 미원면 성대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133000', '충청북도 청주시 상당구 가덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133021', '충청북도 청주시 상당구 가덕면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133022', '충청북도 청주시 상당구 가덕면 행정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133023', '충청북도 청주시 상당구 가덕면 삼항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133024', '충청북도 청주시 상당구 가덕면 국전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133025', '충청북도 청주시 상당구 가덕면 상대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133026', '충청북도 청주시 상당구 가덕면 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133027', '충청북도 청주시 상당구 가덕면 인차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133028', '충청북도 청주시 상당구 가덕면 계산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133029', '충청북도 청주시 상당구 가덕면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133030', '충청북도 청주시 상당구 가덕면 시동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133031', '충청북도 청주시 상당구 가덕면 병암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133032', '충청북도 청주시 상당구 가덕면 금거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133033', '충청북도 청주시 상당구 가덕면 상야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133034', '충청북도 청주시 상당구 가덕면 한계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311133035', '충청북도 청주시 상당구 가덕면 내암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134000', '충청북도 청주시 상당구 남일면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134021', '충청북도 청주시 상당구 남일면 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134022', '충청북도 청주시 상당구 남일면 효촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134023', '충청북도 청주시 상당구 남일면 문주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134024', '충청북도 청주시 상당구 남일면 황청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134025', '충청북도 청주시 상당구 남일면 은행리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134026', '충청북도 청주시 상당구 남일면 두산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134027', '충청북도 청주시 상당구 남일면 쌍수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134028', '충청북도 청주시 상당구 남일면 고은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134029', '충청북도 청주시 상당구 남일면 화당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134030', '충청북도 청주시 상당구 남일면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134031', '충청북도 청주시 상당구 남일면 신송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311134032', '충청북도 청주시 상당구 남일면 가중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135000', '충청북도 청주시 상당구 문의면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135021', '충청북도 청주시 상당구 문의면 문산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135022', '충청북도 청주시 상당구 문의면 미천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135023', '충청북도 청주시 상당구 문의면 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135024', '충청북도 청주시 상당구 문의면 상장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135025', '충청북도 청주시 상당구 문의면 산덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135026', '충청북도 청주시 상당구 문의면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135027', '충청북도 청주시 상당구 문의면 괴곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135028', '충청북도 청주시 상당구 문의면 문덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135029', '충청북도 청주시 상당구 문의면 소전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135030', '충청북도 청주시 상당구 문의면 후곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135031', '충청북도 청주시 상당구 문의면 가호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135032', '충청북도 청주시 상당구 문의면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135033', '충청북도 청주시 상당구 문의면 덕유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135034', '충청북도 청주시 상당구 문의면 품곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135035', '충청북도 청주시 상당구 문의면 두모리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135036', '충청북도 청주시 상당구 문의면 도원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135037', '충청북도 청주시 상당구 문의면 등동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135038', '충청북도 청주시 상당구 문의면 묘암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135039', '충청북도 청주시 상당구 문의면 마구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135040', '충청북도 청주시 상당구 문의면 마동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135041', '충청북도 청주시 상당구 문의면 염티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311135042', '충청북도 청주시 상당구 문의면 노현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311200000', '충청북도 청주시 서원구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210100', '충청북도 청주시 서원구 사직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210200', '충청북도 청주시 서원구 사창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210300', '충청북도 청주시 서원구 모충동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210400', '충청북도 청주시 서원구 산남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210500', '충청북도 청주시 서원구 미평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210600', '충청북도 청주시 서원구 분평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210700', '충청북도 청주시 서원구 수곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210800', '충청북도 청주시 서원구 성화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311210900', '충청북도 청주시 서원구 개신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311211000', '충청북도 청주시 서원구 죽림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311211100', '충청북도 청주시 서원구 장성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311211200', '충청북도 청주시 서원구 장암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231000', '충청북도 청주시 서원구 남이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231021', '충청북도 청주시 서원구 남이면 척산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231022', '충청북도 청주시 서원구 남이면 외천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231023', '충청북도 청주시 서원구 남이면 문동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231024', '충청북도 청주시 서원구 남이면 척북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231025', '충청북도 청주시 서원구 남이면 산막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231026', '충청북도 청주시 서원구 남이면 비룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231027', '충청북도 청주시 서원구 남이면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231028', '충청북도 청주시 서원구 남이면 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231029', '충청북도 청주시 서원구 남이면 갈원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231030', '충청북도 청주시 서원구 남이면 팔봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231031', '충청북도 청주시 서원구 남이면 상발리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231032', '충청북도 청주시 서원구 남이면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231033', '충청북도 청주시 서원구 남이면 석실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231034', '충청북도 청주시 서원구 남이면 석판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231035', '충청북도 청주시 서원구 남이면 대련리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231036', '충청북도 청주시 서원구 남이면 가좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231037', '충청북도 청주시 서원구 남이면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231038', '충청북도 청주시 서원구 남이면 가마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231039', '충청북도 청주시 서원구 남이면 수대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311231040', '충청북도 청주시 서원구 남이면 부용외천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232000', '충청북도 청주시 서원구 현도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232021', '충청북도 청주시 서원구 현도면 상삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232022', '충청북도 청주시 서원구 현도면 중삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232023', '충청북도 청주시 서원구 현도면 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232024', '충청북도 청주시 서원구 현도면 우록리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232025', '충청북도 청주시 서원구 현도면 시동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232026', '충청북도 청주시 서원구 현도면 선동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232027', '충청북도 청주시 서원구 현도면 시목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232028', '충청북도 청주시 서원구 현도면 중척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232029', '충청북도 청주시 서원구 현도면 하석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232030', '충청북도 청주시 서원구 현도면 노산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232031', '충청북도 청주시 서원구 현도면 달계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232032', '충청북도 청주시 서원구 현도면 매봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232033', '충청북도 청주시 서원구 현도면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311232034', '충청북도 청주시 서원구 현도면 죽암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311300000', '충청북도 청주시 흥덕구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311310400', '충청북도 청주시 흥덕구 운천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311310500', '충청북도 청주시 흥덕구 신봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311300', '충청북도 청주시 흥덕구 가경동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311400', '충청북도 청주시 흥덕구 복대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311500', '충청북도 청주시 흥덕구 봉명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311600', '충청북도 청주시 흥덕구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311700', '충청북도 청주시 흥덕구 강서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311800', '충청북도 청주시 흥덕구 석곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311311900', '충청북도 청주시 흥덕구 휴암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312000', '충청북도 청주시 흥덕구 신전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312100', '충청북도 청주시 흥덕구 현암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312200', '충청북도 청주시 흥덕구 동막동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312300', '충청북도 청주시 흥덕구 수의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312400', '충청북도 청주시 흥덕구 지동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312500', '충청북도 청주시 흥덕구 서촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312600', '충청북도 청주시 흥덕구 신성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312700', '충청북도 청주시 흥덕구 평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312800', '충청북도 청주시 흥덕구 신대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311312900', '충청북도 청주시 흥덕구 남촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313000', '충청북도 청주시 흥덕구 내곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313100', '충청북도 청주시 흥덕구 상신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313200', '충청북도 청주시 흥덕구 원평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313300', '충청북도 청주시 흥덕구 문암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313400', '충청북도 청주시 흥덕구 송절동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313500', '충청북도 청주시 흥덕구 화계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313600', '충청북도 청주시 흥덕구 외북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313700', '충청북도 청주시 흥덕구 향정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313800', '충청북도 청주시 흥덕구 비하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311313900', '충청북도 청주시 흥덕구 석소동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311314000', '충청북도 청주시 흥덕구 정봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311314100', '충청북도 청주시 흥덕구 신촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325000', '충청북도 청주시 흥덕구 오송읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325021', '충청북도 청주시 흥덕구 오송읍 호계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325022', '충청북도 청주시 흥덕구 오송읍 상정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325023', '충청북도 청주시 흥덕구 오송읍 공북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325024', '충청북도 청주시 흥덕구 오송읍 쌍청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325025', '충청북도 청주시 흥덕구 오송읍 만수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325026', '충청북도 청주시 흥덕구 오송읍 연제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325027', '충청북도 청주시 흥덕구 오송읍 궁평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325028', '충청북도 청주시 흥덕구 오송읍 오송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325029', '충청북도 청주시 흥덕구 오송읍 동평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325030', '충청북도 청주시 흥덕구 오송읍 서평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325031', '충청북도 청주시 흥덕구 오송읍 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325032', '충청북도 청주시 흥덕구 오송읍 정중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311325033', '충청북도 청주시 흥덕구 오송읍 상봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331000', '충청북도 청주시 흥덕구 강내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331021', '충청북도 청주시 흥덕구 강내면 연정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331022', '충청북도 청주시 흥덕구 강내면 궁현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331023', '충청북도 청주시 흥덕구 강내면 저산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331024', '충청북도 청주시 흥덕구 강내면 당곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331025', '충청북도 청주시 흥덕구 강내면 산단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331026', '충청북도 청주시 흥덕구 강내면 다락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331027', '충청북도 청주시 흥덕구 강내면 태성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331028', '충청북도 청주시 흥덕구 강내면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331029', '충청북도 청주시 흥덕구 강내면 황탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331030', '충청북도 청주시 흥덕구 강내면 월탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331031', '충청북도 청주시 흥덕구 강내면 탑연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331032', '충청북도 청주시 흥덕구 강내면 석화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331033', '충청북도 청주시 흥덕구 강내면 사인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331034', '충청북도 청주시 흥덕구 강내면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311331035', '충청북도 청주시 흥덕구 강내면 학천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332000', '충청북도 청주시 흥덕구 옥산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332021', '충청북도 청주시 흥덕구 옥산면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332022', '충청북도 청주시 흥덕구 옥산면 덕촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332023', '충청북도 청주시 흥덕구 옥산면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332024', '충청북도 청주시 흥덕구 옥산면 환희리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332025', '충청북도 청주시 흥덕구 옥산면 가락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332026', '충청북도 청주시 흥덕구 옥산면 동림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332027', '충청북도 청주시 흥덕구 옥산면 금계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332028', '충청북도 청주시 흥덕구 옥산면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332029', '충청북도 청주시 흥덕구 옥산면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332030', '충청북도 청주시 흥덕구 옥산면 수락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332031', '충청북도 청주시 흥덕구 옥산면 장남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332032', '충청북도 청주시 흥덕구 옥산면 호죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332033', '충청북도 청주시 흥덕구 옥산면 남촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332034', '충청북도 청주시 흥덕구 옥산면 소로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311332035', '충청북도 청주시 흥덕구 옥산면 국사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311400000', '충청북도 청주시 청원구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410100', '충청북도 청주시 청원구 우암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410200', '충청북도 청주시 청원구 내덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410300', '충청북도 청주시 청원구 율량동', 'Y')
