insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038023', '전북특별자치도 진안군 부귀면 세동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038024', '전북특별자치도 진안군 부귀면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038025', '전북특별자치도 진안군 부귀면 수항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038026', '전북특별자치도 진안군 부귀면 두남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038027', '전북특별자치도 진안군 부귀면 황금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038028', '전북특별자치도 진안군 부귀면 궁항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272038029', '전북특별자치도 진안군 부귀면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039000', '전북특별자치도 진안군 정천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039021', '전북특별자치도 진안군 정천면 봉학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039022', '전북특별자치도 진안군 정천면 갈용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039023', '전북특별자치도 진안군 정천면 모정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039024', '전북특별자치도 진안군 정천면 망화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272039025', '전북특별자치도 진안군 정천면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040000', '전북특별자치도 진안군 주천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040021', '전북특별자치도 진안군 주천면 주양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040022', '전북특별자치도 진안군 주천면 대불리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040023', '전북특별자치도 진안군 주천면 운봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040024', '전북특별자치도 진안군 주천면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040025', '전북특별자치도 진안군 주천면 용덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5272040026', '전북특별자치도 진안군 주천면 무릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273000000', '전북특별자치도 무주군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025000', '전북특별자치도 무주군 무주읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025021', '전북특별자치도 무주군 무주읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025022', '전북특별자치도 무주군 무주읍 당산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025023', '전북특별자치도 무주군 무주읍 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025024', '전북특별자치도 무주군 무주읍 장백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025025', '전북특별자치도 무주군 무주읍 내도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025026', '전북특별자치도 무주군 무주읍 대차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025027', '전북특별자치도 무주군 무주읍 용포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273025028', '전북특별자치도 무주군 무주읍 가옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031000', '전북특별자치도 무주군 무풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031021', '전북특별자치도 무주군 무풍면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031022', '전북특별자치도 무주군 무풍면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031023', '전북특별자치도 무주군 무풍면 지성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031024', '전북특별자치도 무주군 무풍면 철목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031025', '전북특별자치도 무주군 무풍면 증산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031026', '전북특별자치도 무주군 무풍면 은산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031027', '전북특별자치도 무주군 무풍면 덕지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273031028', '전북특별자치도 무주군 무풍면 삼거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032000', '전북특별자치도 무주군 설천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032021', '전북특별자치도 무주군 설천면 기곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032022', '전북특별자치도 무주군 설천면 길산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032023', '전북특별자치도 무주군 설천면 청량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032024', '전북특별자치도 무주군 설천면 소천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032025', '전북특별자치도 무주군 설천면 대불리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032026', '전북특별자치도 무주군 설천면 미천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032027', '전북특별자치도 무주군 설천면 장덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032028', '전북특별자치도 무주군 설천면 두길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032029', '전북특별자치도 무주군 설천면 심곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273032030', '전북특별자치도 무주군 설천면 삼공리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033000', '전북특별자치도 무주군 적상면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033021', '전북특별자치도 무주군 적상면 사산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033022', '전북특별자치도 무주군 적상면 사천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033023', '전북특별자치도 무주군 적상면 삼가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033024', '전북특별자치도 무주군 적상면 삼유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033025', '전북특별자치도 무주군 적상면 방이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033026', '전북특별자치도 무주군 적상면 북창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033027', '전북특별자치도 무주군 적상면 포내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273033028', '전북특별자치도 무주군 적상면 괴목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034000', '전북특별자치도 무주군 안성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034021', '전북특별자치도 무주군 안성면 장기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034022', '전북특별자치도 무주군 안성면 공진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034023', '전북특별자치도 무주군 안성면 죽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034024', '전북특별자치도 무주군 안성면 공정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034025', '전북특별자치도 무주군 안성면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034026', '전북특별자치도 무주군 안성면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034027', '전북특별자치도 무주군 안성면 사전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273034028', '전북특별자치도 무주군 안성면 진도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035000', '전북특별자치도 무주군 부남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035021', '전북특별자치도 무주군 부남면 대유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035022', '전북특별자치도 무주군 부남면 대소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035023', '전북특별자치도 무주군 부남면 고창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035024', '전북특별자치도 무주군 부남면 장안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035025', '전북특별자치도 무주군 부남면 굴암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5273035026', '전북특별자치도 무주군 부남면 가당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274000000', '전북특별자치도 장수군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025000', '전북특별자치도 장수군 장수읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025021', '전북특별자치도 장수군 장수읍 장수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025022', '전북특별자치도 장수군 장수읍 노하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025023', '전북특별자치도 장수군 장수읍 선창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025024', '전북특별자치도 장수군 장수읍 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025025', '전북특별자치도 장수군 장수읍 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025026', '전북특별자치도 장수군 장수읍 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025027', '전북특별자치도 장수군 장수읍 두산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025028', '전북특별자치도 장수군 장수읍 개정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025029', '전북특별자치도 장수군 장수읍 수분리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025030', '전북특별자치도 장수군 장수읍 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025031', '전북특별자치도 장수군 장수읍 용계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025032', '전북특별자치도 장수군 장수읍 대성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274025033', '전북특별자치도 장수군 장수읍 식천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031000', '전북특별자치도 장수군 산서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031021', '전북특별자치도 장수군 산서면 오성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031022', '전북특별자치도 장수군 산서면 쌍계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031023', '전북특별자치도 장수군 산서면 사계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031024', '전북특별자치도 장수군 산서면 봉서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031025', '전북특별자치도 장수군 산서면 하월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031026', '전북특별자치도 장수군 산서면 사상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031027', '전북특별자치도 장수군 산서면 이룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031028', '전북특별자치도 장수군 산서면 신창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031029', '전북특별자치도 장수군 산서면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031030', '전북특별자치도 장수군 산서면 건지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031031', '전북특별자치도 장수군 산서면 마하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031032', '전북특별자치도 장수군 산서면 백운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031033', '전북특별자치도 장수군 산서면 학선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274031034', '전북특별자치도 장수군 산서면 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032000', '전북특별자치도 장수군 번암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032021', '전북특별자치도 장수군 번암면 교동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032022', '전북특별자치도 장수군 번암면 국포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032023', '전북특별자치도 장수군 번암면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032024', '전북특별자치도 장수군 번암면 사암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032025', '전북특별자치도 장수군 번암면 지지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032026', '전북특별자치도 장수군 번암면 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032027', '전북특별자치도 장수군 번암면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032028', '전북특별자치도 장수군 번암면 노단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032029', '전북특별자치도 장수군 번암면 논곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032030', '전북특별자치도 장수군 번암면 대론리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274032031', '전북특별자치도 장수군 번암면 유정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033500', '전북특별자치도 장수군 장계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033521', '전북특별자치도 장수군 장계면 장계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033522', '전북특별자치도 장수군 장계면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033523', '전북특별자치도 장수군 장계면 무농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033524', '전북특별자치도 장수군 장계면 금덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033525', '전북특별자치도 장수군 장계면 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033526', '전북특별자치도 장수군 장계면 월강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033527', '전북특별자치도 장수군 장계면 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033528', '전북특별자치도 장수군 장계면 명덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033529', '전북특별자치도 장수군 장계면 오동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274033530', '전북특별자치도 장수군 장계면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034000', '전북특별자치도 장수군 천천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034021', '전북특별자치도 장수군 천천면 장판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034022', '전북특별자치도 장수군 천천면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034024', '전북특별자치도 장수군 천천면 남양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034025', '전북특별자치도 장수군 천천면 삼고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034026', '전북특별자치도 장수군 천천면 봉덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034027', '전북특별자치도 장수군 천천면 춘송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034028', '전북특별자치도 장수군 천천면 용광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034029', '전북특별자치도 장수군 천천면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034030', '전북특별자치도 장수군 천천면 연평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274034031', '전북특별자치도 장수군 천천면 비룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035000', '전북특별자치도 장수군 계남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035021', '전북특별자치도 장수군 계남면 침곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035022', '전북특별자치도 장수군 계남면 화양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035023', '전북특별자치도 장수군 계남면 신전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035024', '전북특별자치도 장수군 계남면 호덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035025', '전북특별자치도 장수군 계남면 화음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035026', '전북특별자치도 장수군 계남면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035027', '전북특별자치도 장수군 계남면 궁양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274035028', '전북특별자치도 장수군 계남면 장안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036000', '전북특별자치도 장수군 계북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036021', '전북특별자치도 장수군 계북면 월현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036022', '전북특별자치도 장수군 계북면 매계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036023', '전북특별자치도 장수군 계북면 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036024', '전북특별자치도 장수군 계북면 어전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036025', '전북특별자치도 장수군 계북면 임평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036026', '전북특별자치도 장수군 계북면 원촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5274036027', '전북특별자치도 장수군 계북면 양악리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275000000', '전북특별자치도 임실군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025000', '전북특별자치도 임실군 임실읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025021', '전북특별자치도 임실군 임실읍 성가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025022', '전북특별자치도 임실군 임실읍 이도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025023', '전북특별자치도 임실군 임실읍 오정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025024', '전북특별자치도 임실군 임실읍 두곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025025', '전북특별자치도 임실군 임실읍 갈마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025026', '전북특별자치도 임실군 임실읍 감성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025027', '전북특별자치도 임실군 임실읍 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025028', '전북특별자치도 임실군 임실읍 정월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025029', '전북특별자치도 임실군 임실읍 이인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025030', '전북특별자치도 임실군 임실읍 두만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025031', '전북특별자치도 임실군 임실읍 장재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025032', '전북특별자치도 임실군 임실읍 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025033', '전북특별자치도 임실군 임실읍 현곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025034', '전북특별자치도 임실군 임실읍 금성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025035', '전북특별자치도 임실군 임실읍 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275025036', '전북특별자치도 임실군 임실읍 망전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031000', '전북특별자치도 임실군 청웅면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031021', '전북특별자치도 임실군 청웅면 두복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031022', '전북특별자치도 임실군 청웅면 구고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031023', '전북특별자치도 임실군 청웅면 향교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031024', '전북특별자치도 임실군 청웅면 옥전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031025', '전북특별자치도 임실군 청웅면 석두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031026', '전북특별자치도 임실군 청웅면 청계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031027', '전북특별자치도 임실군 청웅면 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275031028', '전북특별자치도 임실군 청웅면 옥석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032000', '전북특별자치도 임실군 운암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032021', '전북특별자치도 임실군 운암면 학암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032022', '전북특별자치도 임실군 운암면 선거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032023', '전북특별자치도 임실군 운암면 월면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032024', '전북특별자치도 임실군 운암면 지천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032025', '전북특별자치도 임실군 운암면 사양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032026', '전북특별자치도 임실군 운암면 쌍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032027', '전북특별자치도 임실군 운암면 입석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032028', '전북특별자치도 임실군 운암면 용운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032029', '전북특별자치도 임실군 운암면 청운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032030', '전북특별자치도 임실군 운암면 마암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032031', '전북특별자치도 임실군 운암면 운종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032032', '전북특별자치도 임실군 운암면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032033', '전북특별자치도 임실군 운암면 금기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275032034', '전북특별자치도 임실군 운암면 운정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033000', '전북특별자치도 임실군 신평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033021', '전북특별자치도 임실군 신평면 창인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033022', '전북특별자치도 임실군 신평면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033023', '전북특별자치도 임실군 신평면 호암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033024', '전북특별자치도 임실군 신평면 원천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033025', '전북특별자치도 임실군 신평면 가덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033026', '전북특별자치도 임실군 신평면 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275033027', '전북특별자치도 임실군 신평면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034000', '전북특별자치도 임실군 성수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034021', '전북특별자치도 임실군 성수면 도인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034022', '전북특별자치도 임실군 성수면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034023', '전북특별자치도 임실군 성수면 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034024', '전북특별자치도 임실군 성수면 태평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034025', '전북특별자치도 임실군 성수면 성수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034026', '전북특별자치도 임실군 성수면 왕방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034027', '전북특별자치도 임실군 성수면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034028', '전북특별자치도 임실군 성수면 삼청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034029', '전북특별자치도 임실군 성수면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034030', '전북특별자치도 임실군 성수면 봉강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275034031', '전북특별자치도 임실군 성수면 오류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035500', '전북특별자치도 임실군 오수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035521', '전북특별자치도 임실군 오수면 오수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035522', '전북특별자치도 임실군 오수면 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035523', '전북특별자치도 임실군 오수면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035524', '전북특별자치도 임실군 오수면 둔덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035525', '전북특별자치도 임실군 오수면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035526', '전북특별자치도 임실군 오수면 둔기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035527', '전북특별자치도 임실군 오수면 대정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035528', '전북특별자치도 임실군 오수면 대명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035529', '전북특별자치도 임실군 오수면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035530', '전북특별자치도 임실군 오수면 주천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035531', '전북특별자치도 임실군 오수면 오암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035532', '전북특별자치도 임실군 오수면 봉천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035533', '전북특별자치도 임실군 오수면 군평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275035534', '전북특별자치도 임실군 오수면 금암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036000', '전북특별자치도 임실군 신덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036021', '전북특별자치도 임실군 신덕면 수천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036022', '전북특별자치도 임실군 신덕면 삼길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036023', '전북특별자치도 임실군 신덕면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036024', '전북특별자치도 임실군 신덕면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036025', '전북특별자치도 임실군 신덕면 조월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036026', '전북특별자치도 임실군 신덕면 월성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036027', '전북특별자치도 임실군 신덕면 지장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036028', '전북특별자치도 임실군 신덕면 금정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275036029', '전북특별자치도 임실군 신덕면 오궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037000', '전북특별자치도 임실군 삼계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037021', '전북특별자치도 임실군 삼계면 후천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037022', '전북특별자치도 임실군 삼계면 봉현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037023', '전북특별자치도 임실군 삼계면 세심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037024', '전북특별자치도 임실군 삼계면 학정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037025', '전북특별자치도 임실군 삼계면 죽계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037026', '전북특별자치도 임실군 삼계면 홍곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037027', '전북특별자치도 임실군 삼계면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037028', '전북특별자치도 임실군 삼계면 삼계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037031', '전북특별자치도 임실군 삼계면 오지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037032', '전북특별자치도 임실군 삼계면 덕계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037033', '전북특별자치도 임실군 삼계면 두월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037034', '전북특별자치도 임실군 삼계면 뇌천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037035', '전북특별자치도 임실군 삼계면 삼은리', 'Y')
