insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025034', '경상북도 예천군 예천읍 우계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025035', '경상북도 예천군 예천읍 갈구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025036', '경상북도 예천군 예천읍 생천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025037', '경상북도 예천군 예천읍 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025038', '경상북도 예천군 예천읍 고평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025039', '경상북도 예천군 예천읍 상동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025300', '경상북도 예천군 호명읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025321', '경상북도 예천군 호명읍 본포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025322', '경상북도 예천군 호명읍 원곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025323', '경상북도 예천군 호명읍 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025324', '경상북도 예천군 호명읍 금능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025325', '경상북도 예천군 호명읍 한어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025326', '경상북도 예천군 호명읍 본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025327', '경상북도 예천군 호명읍 형호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025328', '경상북도 예천군 호명읍 오천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025329', '경상북도 예천군 호명읍 백송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025330', '경상북도 예천군 호명읍 산합리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025331', '경상북도 예천군 호명읍 직산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025332', '경상북도 예천군 호명읍 황지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025333', '경상북도 예천군 호명읍 월포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025334', '경상북도 예천군 호명읍 종산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025335', '경상북도 예천군 호명읍 내신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790025336', '경상북도 예천군 호명읍 담암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031000', '경상북도 예천군 용문면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031039', '경상북도 예천군 용문면 상금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031040', '경상북도 예천군 용문면 하금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031041', '경상북도 예천군 용문면 성현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031042', '경상북도 예천군 용문면 덕신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031043', '경상북도 예천군 용문면 방송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031044', '경상북도 예천군 용문면 노사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031045', '경상북도 예천군 용문면 구계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031046', '경상북도 예천군 용문면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031047', '경상북도 예천군 용문면 직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031048', '경상북도 예천군 용문면 두천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031049', '경상북도 예천군 용문면 사부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031050', '경상북도 예천군 용문면 내지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031051', '경상북도 예천군 용문면 원류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031052', '경상북도 예천군 용문면 선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031053', '경상북도 예천군 용문면 능천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031054', '경상북도 예천군 용문면 제곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031055', '경상북도 예천군 용문면 대제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790031056', '경상북도 예천군 용문면 하학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034000', '경상북도 예천군 감천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034036', '경상북도 예천군 감천면 포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034037', '경상북도 예천군 감천면 덕율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034038', '경상북도 예천군 감천면 관현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034039', '경상북도 예천군 감천면 천향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034040', '경상북도 예천군 감천면 진평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034041', '경상북도 예천군 감천면 벌방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034042', '경상북도 예천군 감천면 수한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034043', '경상북도 예천군 감천면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034044', '경상북도 예천군 감천면 증거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034045', '경상북도 예천군 감천면 돈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034046', '경상북도 예천군 감천면 유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034047', '경상북도 예천군 감천면 미석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034048', '경상북도 예천군 감천면 대맥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034049', '경상북도 예천군 감천면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790034050', '경상북도 예천군 감천면 마촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035000', '경상북도 예천군 보문면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035034', '경상북도 예천군 보문면 미호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035035', '경상북도 예천군 보문면 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035036', '경상북도 예천군 보문면 승본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035037', '경상북도 예천군 보문면 간방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035038', '경상북도 예천군 보문면 독양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035039', '경상북도 예천군 보문면 옥천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035040', '경상북도 예천군 보문면 기곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035041', '경상북도 예천군 보문면 우래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035042', '경상북도 예천군 보문면 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035043', '경상북도 예천군 보문면 오신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035044', '경상북도 예천군 보문면 수계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035045', '경상북도 예천군 보문면 작곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790035046', '경상북도 예천군 보문면 오암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037000', '경상북도 예천군 유천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037041', '경상북도 예천군 유천면 화지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037042', '경상북도 예천군 유천면 고산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037043', '경상북도 예천군 유천면 성평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037044', '경상북도 예천군 유천면 광전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037045', '경상북도 예천군 유천면 손기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037046', '경상북도 예천군 유천면 수심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037047', '경상북도 예천군 유천면 송전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037048', '경상북도 예천군 유천면 중평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037049', '경상북도 예천군 유천면 죽안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037050', '경상북도 예천군 유천면 마천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037051', '경상북도 예천군 유천면 화전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037052', '경상북도 예천군 유천면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037053', '경상북도 예천군 유천면 고림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037054', '경상북도 예천군 유천면 송지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037055', '경상북도 예천군 유천면 율현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037056', '경상북도 예천군 유천면 연천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037057', '경상북도 예천군 유천면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037058', '경상북도 예천군 유천면 초적리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037059', '경상북도 예천군 유천면 매산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790037060', '경상북도 예천군 유천면 가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038000', '경상북도 예천군 용궁면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038021', '경상북도 예천군 용궁면 읍부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038022', '경상북도 예천군 용궁면 금남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038023', '경상북도 예천군 용궁면 가야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038024', '경상북도 예천군 용궁면 무이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038025', '경상북도 예천군 용궁면 향석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038026', '경상북도 예천군 용궁면 대은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038027', '경상북도 예천군 용궁면 무지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038028', '경상북도 예천군 용궁면 산택리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038029', '경상북도 예천군 용궁면 월오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038030', '경상북도 예천군 용궁면 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790038031', '경상북도 예천군 용궁면 덕계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039000', '경상북도 예천군 개포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039021', '경상북도 예천군 개포면 금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039022', '경상북도 예천군 개포면 경진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039023', '경상북도 예천군 개포면 동송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039024', '경상북도 예천군 개포면 이사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039025', '경상북도 예천군 개포면 우감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039026', '경상북도 예천군 개포면 신음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039027', '경상북도 예천군 개포면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039028', '경상북도 예천군 개포면 황산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039029', '경상북도 예천군 개포면 장송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039030', '경상북도 예천군 개포면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039031', '경상북도 예천군 개포면 갈마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790039032', '경상북도 예천군 개포면 풍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040000', '경상북도 예천군 지보면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040021', '경상북도 예천군 지보면 소화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040022', '경상북도 예천군 지보면 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040023', '경상북도 예천군 지보면 지보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040024', '경상북도 예천군 지보면 도화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040025', '경상북도 예천군 지보면 신풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040026', '경상북도 예천군 지보면 대죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040027', '경상북도 예천군 지보면 암천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040028', '경상북도 예천군 지보면 어신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040029', '경상북도 예천군 지보면 송평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040030', '경상북도 예천군 지보면 수월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040031', '경상북도 예천군 지보면 상월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040032', '경상북도 예천군 지보면 만화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040033', '경상북도 예천군 지보면 매창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040034', '경상북도 예천군 지보면 도장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790040035', '경상북도 예천군 지보면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041000', '경상북도 예천군 풍양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041021', '경상북도 예천군 풍양면 우망리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041022', '경상북도 예천군 풍양면 청곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041023', '경상북도 예천군 풍양면 흔효리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041024', '경상북도 예천군 풍양면 흥천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041025', '경상북도 예천군 풍양면 청운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041026', '경상북도 예천군 풍양면 하풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041027', '경상북도 예천군 풍양면 삼강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041028', '경상북도 예천군 풍양면 오지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041036', '경상북도 예천군 풍양면 풍신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041037', '경상북도 예천군 풍양면 괴당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041038', '경상북도 예천군 풍양면 고산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041039', '경상북도 예천군 풍양면 공덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041040', '경상북도 예천군 풍양면 낙상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041041', '경상북도 예천군 풍양면 와룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790041042', '경상북도 예천군 풍양면 효갈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042000', '경상북도 예천군 효자면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042021', '경상북도 예천군 효자면 도촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042022', '경상북도 예천군 효자면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042023', '경상북도 예천군 효자면 명봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042024', '경상북도 예천군 효자면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042025', '경상북도 예천군 효자면 두성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042026', '경상북도 예천군 효자면 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042027', '경상북도 예천군 효자면 초항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042028', '경상북도 예천군 효자면 고항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042029', '경상북도 예천군 효자면 석묘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790042030', '경상북도 예천군 효자면 보곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043000', '경상북도 예천군 은풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043021', '경상북도 예천군 은풍면 우곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043022', '경상북도 예천군 은풍면 탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043023', '경상북도 예천군 은풍면 동사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043024', '경상북도 예천군 은풍면 은산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043025', '경상북도 예천군 은풍면 송월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043026', '경상북도 예천군 은풍면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043027', '경상북도 예천군 은풍면 오류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043028', '경상북도 예천군 은풍면 율곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043029', '경상북도 예천군 은풍면 부초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4790043030', '경상북도 예천군 은풍면 시항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792000000', '경상북도 봉화군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025000', '경상북도 봉화군 봉화읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025022', '경상북도 봉화군 봉화읍 삼계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025023', '경상북도 봉화군 봉화읍 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025024', '경상북도 봉화군 봉화읍 거촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025025', '경상북도 봉화군 봉화읍 석평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025026', '경상북도 봉화군 봉화읍 해저리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025027', '경상북도 봉화군 봉화읍 적덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025028', '경상북도 봉화군 봉화읍 화천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025029', '경상북도 봉화군 봉화읍 도촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025030', '경상북도 봉화군 봉화읍 문단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792025031', '경상북도 봉화군 봉화읍 내성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031000', '경상북도 봉화군 물야면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031021', '경상북도 봉화군 물야면 오록리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031022', '경상북도 봉화군 물야면 가평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031023', '경상북도 봉화군 물야면 개단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031024', '경상북도 봉화군 물야면 오전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031025', '경상북도 봉화군 물야면 압동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031026', '경상북도 봉화군 물야면 두문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031027', '경상북도 봉화군 물야면 수식리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792031028', '경상북도 봉화군 물야면 북지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032000', '경상북도 봉화군 봉성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032021', '경상북도 봉화군 봉성면 봉성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032023', '경상북도 봉화군 봉성면 외삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032024', '경상북도 봉화군 봉성면 창평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032025', '경상북도 봉화군 봉성면 동양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032026', '경상북도 봉화군 봉성면 금봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032027', '경상북도 봉화군 봉성면 우곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792032028', '경상북도 봉화군 봉성면 봉양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033000', '경상북도 봉화군 법전면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033021', '경상북도 봉화군 법전면 법전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033022', '경상북도 봉화군 법전면 풍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033023', '경상북도 봉화군 법전면 척곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033024', '경상북도 봉화군 법전면 소천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033025', '경상북도 봉화군 법전면 눌산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033026', '경상북도 봉화군 법전면 어지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792033027', '경상북도 봉화군 법전면 소지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034000', '경상북도 봉화군 춘양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034021', '경상북도 봉화군 춘양면 의양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034022', '경상북도 봉화군 춘양면 학산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034023', '경상북도 봉화군 춘양면 서동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034024', '경상북도 봉화군 춘양면 석현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034025', '경상북도 봉화군 춘양면 애당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034026', '경상북도 봉화군 춘양면 도심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034027', '경상북도 봉화군 춘양면 서벽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034028', '경상북도 봉화군 춘양면 우구치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792034029', '경상북도 봉화군 춘양면 소로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035000', '경상북도 봉화군 소천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035021', '경상북도 봉화군 소천면 현동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035022', '경상북도 봉화군 소천면 고선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035023', '경상북도 봉화군 소천면 임기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035024', '경상북도 봉화군 소천면 두음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035025', '경상북도 봉화군 소천면 서천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035026', '경상북도 봉화군 소천면 남회룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792035027', '경상북도 봉화군 소천면 분천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036000', '경상북도 봉화군 재산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036021', '경상북도 봉화군 재산면 현동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036022', '경상북도 봉화군 재산면 남면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036023', '경상북도 봉화군 재산면 동면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036024', '경상북도 봉화군 재산면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792036025', '경상북도 봉화군 재산면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037000', '경상북도 봉화군 명호면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037021', '경상북도 봉화군 명호면 도천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037022', '경상북도 봉화군 명호면 삼동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037023', '경상북도 봉화군 명호면 양곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037024', '경상북도 봉화군 명호면 고감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037025', '경상북도 봉화군 명호면 풍호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037026', '경상북도 봉화군 명호면 고계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037027', '경상북도 봉화군 명호면 북곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792037028', '경상북도 봉화군 명호면 관창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038000', '경상북도 봉화군 상운면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038021', '경상북도 봉화군 상운면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038022', '경상북도 봉화군 상운면 운계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038023', '경상북도 봉화군 상운면 문촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038024', '경상북도 봉화군 상운면 하눌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038025', '경상북도 봉화군 상운면 토일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038026', '경상북도 봉화군 상운면 구천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038027', '경상북도 봉화군 상운면 설매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792038028', '경상북도 봉화군 상운면 신라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792039000', '경상북도 봉화군 석포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792039021', '경상북도 봉화군 석포면 석포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792039022', '경상북도 봉화군 석포면 대현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4792039023', '경상북도 봉화군 석포면 승부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793000000', '경상북도 울진군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025000', '경상북도 울진군 울진읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025021', '경상북도 울진군 울진읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025022', '경상북도 울진군 울진읍 읍남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025023', '경상북도 울진군 울진읍 연지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025024', '경상북도 울진군 울진읍 온양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025025', '경상북도 울진군 울진읍 명도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025026', '경상북도 울진군 울진읍 고성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025027', '경상북도 울진군 울진읍 정림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025028', '경상북도 울진군 울진읍 신림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025029', '경상북도 울진군 울진읍 대흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025030', '경상북도 울진군 울진읍 호월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025300', '경상북도 울진군 평해읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025321', '경상북도 울진군 평해읍 평해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025322', '경상북도 울진군 평해읍 학곡리', 'Y')
