
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171026525', '울산광역시 울주군 삼남읍 가천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031000', '울산광역시 울주군 서생면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031021', '울산광역시 울주군 서생면 신암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031022', '울산광역시 울주군 서생면 명산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031023', '울산광역시 울주군 서생면 나사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031024', '울산광역시 울주군 서생면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031025', '울산광역시 울주군 서생면 대송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031026', '울산광역시 울주군 서생면 용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031027', '울산광역시 울주군 서생면 서생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031028', '울산광역시 울주군 서생면 진하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031029', '울산광역시 울주군 서생면 화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171031030', '울산광역시 울주군 서생면 위양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034000', '울산광역시 울주군 웅촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034021', '울산광역시 울주군 웅촌면 초천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034022', '울산광역시 울주군 웅촌면 석천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034023', '울산광역시 울주군 웅촌면 곡천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034024', '울산광역시 울주군 웅촌면 검단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034025', '울산광역시 울주군 웅촌면 은현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034026', '울산광역시 울주군 웅촌면 고연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034027', '울산광역시 울주군 웅촌면 대대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034028', '울산광역시 울주군 웅촌면 통천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171034029', '울산광역시 울주군 웅촌면 대복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036000', '울산광역시 울주군 두동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036021', '울산광역시 울주군 두동면 만화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036022', '울산광역시 울주군 두동면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036023', '울산광역시 울주군 두동면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036024', '울산광역시 울주군 두동면 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036025', '울산광역시 울주군 두동면 이전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036026', '울산광역시 울주군 두동면 봉계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036027', '울산광역시 울주군 두동면 천전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171036028', '울산광역시 울주군 두동면 은편리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037000', '울산광역시 울주군 두서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037021', '울산광역시 울주군 두서면 차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037022', '울산광역시 울주군 두서면 구량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037023', '울산광역시 울주군 두서면 복안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037024', '울산광역시 울주군 두서면 미호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037025', '울산광역시 울주군 두서면 활천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037026', '울산광역시 울주군 두서면 내와리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037027', '울산광역시 울주군 두서면 전읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037028', '울산광역시 울주군 두서면 인보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171037029', '울산광역시 울주군 두서면 서하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038000', '울산광역시 울주군 상북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038021', '울산광역시 울주군 상북면 지내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038022', '울산광역시 울주군 상북면 양등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038023', '울산광역시 울주군 상북면 산전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038024', '울산광역시 울주군 상북면 길천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038025', '울산광역시 울주군 상북면 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038026', '울산광역시 울주군 상북면 덕현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038027', '울산광역시 울주군 상북면 명촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038028', '울산광역시 울주군 상북면 천전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038029', '울산광역시 울주군 상북면 거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038030', '울산광역시 울주군 상북면 궁근정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038032', '울산광역시 울주군 상북면 향산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038033', '울산광역시 울주군 상북면 소호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171038034', '울산광역시 울주군 상북면 등억알프스리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040000', '울산광역시 울주군 삼동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040021', '울산광역시 울주군 삼동면 둔기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040022', '울산광역시 울주군 삼동면 조일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040023', '울산광역시 울주군 삼동면 출강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040024', '울산광역시 울주군 삼동면 작동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040025', '울산광역시 울주군 삼동면 보은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040026', '울산광역시 울주군 삼동면 하잠리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3171040027', '울산광역시 울주군 삼동면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611000000', '세종특별자치시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010100', '세종특별자치시 반곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010200', '세종특별자치시 소담동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010300', '세종특별자치시 보람동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010400', '세종특별자치시 대평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010500', '세종특별자치시 가람동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010600', '세종특별자치시 한솔동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010700', '세종특별자치시 나성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010800', '세종특별자치시 새롬동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611010900', '세종특별자치시 다정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011000', '세종특별자치시 어진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011100', '세종특별자치시 종촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011200', '세종특별자치시 고운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011300', '세종특별자치시 아름동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011400', '세종특별자치시 도담동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011500', '세종특별자치시 산울동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011600', '세종특별자치시 해밀동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011700', '세종특별자치시 합강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011800', '세종특별자치시 집현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611011900', '세종특별자치시 세종동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611012000', '세종특별자치시 누리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611012100', '세종특별자치시 한별동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611012200', '세종특별자치시 다솜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611012300', '세종특별자치시 용호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025000', '세종특별자치시 조치원읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025021', '세종특별자치시 조치원읍 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025022', '세종특별자치시 조치원읍 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025023', '세종특별자치시 조치원읍 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025024', '세종특별자치시 조치원읍 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025025', '세종특별자치시 조치원읍 정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025026', '세종특별자치시 조치원읍 명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025027', '세종특별자치시 조치원읍 남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025028', '세종특별자치시 조치원읍 침산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025029', '세종특별자치시 조치원읍 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025030', '세종특별자치시 조치원읍 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025031', '세종특별자치시 조치원읍 번암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025032', '세종특별자치시 조치원읍 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025033', '세종특별자치시 조치원읍 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611025034', '세종특별자치시 조치원읍 서창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611031000', '세종특별자치시 연기면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611031021', '세종특별자치시 연기면 연기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611031022', '세종특별자치시 연기면 보통리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611031023', '세종특별자치시 연기면 눌왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611031024', '세종특별자치시 연기면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032000', '세종특별자치시 연동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032021', '세종특별자치시 연동면 내판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032022', '세종특별자치시 연동면 문주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032023', '세종특별자치시 연동면 명학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032024', '세종특별자치시 연동면 응암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032025', '세종특별자치시 연동면 노송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032026', '세종특별자치시 연동면 예양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032027', '세종특별자치시 연동면 송용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611032028', '세종특별자치시 연동면 합강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033000', '세종특별자치시 부강면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033021', '세종특별자치시 부강면 부강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033022', '세종특별자치시 부강면 행산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033023', '세종특별자치시 부강면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033024', '세종특별자치시 부강면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033025', '세종특별자치시 부강면 문곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033026', '세종특별자치시 부강면 등곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033027', '세종특별자치시 부강면 노호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611033028', '세종특별자치시 부강면 금호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034000', '세종특별자치시 금남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034021', '세종특별자치시 금남면 용포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034022', '세종특별자치시 금남면 발산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034023', '세종특별자치시 금남면 감성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034024', '세종특별자치시 금남면 두만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034025', '세종특별자치시 금남면 용담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034026', '세종특별자치시 금남면 축산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034027', '세종특별자치시 금남면 금천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034028', '세종특별자치시 금남면 영치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034029', '세종특별자치시 금남면 남곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034030', '세종특별자치시 금남면 황용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034031', '세종특별자치시 금남면 영대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034032', '세종특별자치시 금남면 달전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034033', '세종특별자치시 금남면 박산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034034', '세종특별자치시 금남면 대박리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034035', '세종특별자치시 금남면 부용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034036', '세종특별자치시 금남면 장재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034037', '세종특별자치시 금남면 호탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034038', '세종특별자치시 금남면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034039', '세종특별자치시 금남면 도암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034040', '세종특별자치시 금남면 성덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034041', '세종특별자치시 금남면 영곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034042', '세종특별자치시 금남면 성강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034043', '세종특별자치시 금남면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034044', '세종특별자치시 금남면 국곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034045', '세종특별자치시 금남면 원봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611034046', '세종특별자치시 금남면 도남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035000', '세종특별자치시 장군면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035021', '세종특별자치시 장군면 도계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035022', '세종특별자치시 장군면 평기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035023', '세종특별자치시 장군면 대교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035024', '세종특별자치시 장군면 봉안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035025', '세종특별자치시 장군면 금암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035026', '세종특별자치시 장군면 하봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035027', '세종특별자치시 장군면 은용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035028', '세종특별자치시 장군면 산학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035029', '세종특별자치시 장군면 송문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035030', '세종특별자치시 장군면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035031', '세종특별자치시 장군면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035032', '세종특별자치시 장군면 용현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035033', '세종특별자치시 장군면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611035034', '세종특별자치시 장군면 태산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036000', '세종특별자치시 연서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036021', '세종특별자치시 연서면 월하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036022', '세종특별자치시 연서면 쌍전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036023', '세종특별자치시 연서면 성제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036024', '세종특별자치시 연서면 고복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036025', '세종특별자치시 연서면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036026', '세종특별자치시 연서면 쌍류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036027', '세종특별자치시 연서면 청라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036028', '세종특별자치시 연서면 기룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036029', '세종특별자치시 연서면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036030', '세종특별자치시 연서면 국촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036031', '세종특별자치시 연서면 와촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036032', '세종특별자치시 연서면 부동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611036033', '세종특별자치시 연서면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037000', '세종특별자치시 전의면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037021', '세종특별자치시 전의면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037022', '세종특별자치시 전의면 동교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037023', '세종특별자치시 전의면 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037024', '세종특별자치시 전의면 원성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037025', '세종특별자치시 전의면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037026', '세종특별자치시 전의면 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037027', '세종특별자치시 전의면 관정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037028', '세종특별자치시 전의면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037029', '세종특별자치시 전의면 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037030', '세종특별자치시 전의면 신방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037031', '세종특별자치시 전의면 영당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037032', '세종특별자치시 전의면 양곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037033', '세종특별자치시 전의면 달전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037034', '세종특별자치시 전의면 금사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611037035', '세종특별자치시 전의면 다방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038000', '세종특별자치시 전동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038021', '세종특별자치시 전동면 노장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038022', '세종특별자치시 전동면 봉대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038023', '세종특별자치시 전동면 청송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038024', '세종특별자치시 전동면 석곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038025', '세종특별자치시 전동면 보덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038026', '세종특별자치시 전동면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038027', '세종특별자치시 전동면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038028', '세종특별자치시 전동면 청람리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038029', '세종특별자치시 전동면 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038030', '세종특별자치시 전동면 송성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611038031', '세종특별자치시 전동면 심중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611039000', '세종특별자치시 소정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611039021', '세종특별자치시 소정면 소정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611039022', '세종특별자치시 소정면 운당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611039023', '세종특별자치시 소정면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('3611039024', '세종특별자치시 소정면 고등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4100000000', '경기도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111000000', '경기도 수원시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111100000', '경기도 수원시 장안구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111112900', '경기도 수원시 장안구 파장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113000', '경기도 수원시 장안구 정자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113100', '경기도 수원시 장안구 이목동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113200', '경기도 수원시 장안구 율전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113300', '경기도 수원시 장안구 천천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113400', '경기도 수원시 장안구 영화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113500', '경기도 수원시 장안구 송죽동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113600', '경기도 수원시 장안구 조원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113700', '경기도 수원시 장안구 연무동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113800', '경기도 수원시 장안구 상광교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111113900', '경기도 수원시 장안구 하광교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111300000', '경기도 수원시 권선구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111312600', '경기도 수원시 권선구 세류동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111312700', '경기도 수원시 권선구 평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111312800', '경기도 수원시 권선구 고색동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111312900', '경기도 수원시 권선구 오목천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313000', '경기도 수원시 권선구 평리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313100', '경기도 수원시 권선구 서둔동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313200', '경기도 수원시 권선구 구운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313300', '경기도 수원시 권선구 탑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313400', '경기도 수원시 권선구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313500', '경기도 수원시 권선구 호매실동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313600', '경기도 수원시 권선구 곡반정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313700', '경기도 수원시 권선구 권선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313800', '경기도 수원시 권선구 장지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111313900', '경기도 수원시 권선구 대황교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111314000', '경기도 수원시 권선구 입북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111314100', '경기도 수원시 권선구 당수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111500000', '경기도 수원시 팔달구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512000', '경기도 수원시 팔달구 팔달로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512100', '경기도 수원시 팔달구 팔달로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512200', '경기도 수원시 팔달구 팔달로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512300', '경기도 수원시 팔달구 남창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512400', '경기도 수원시 팔달구 영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512500', '경기도 수원시 팔달구 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512600', '경기도 수원시 팔달구 구천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512700', '경기도 수원시 팔달구 남수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512800', '경기도 수원시 팔달구 매향동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111512900', '경기도 수원시 팔달구 북수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513000', '경기도 수원시 팔달구 신풍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513100', '경기도 수원시 팔달구 장안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513200', '경기도 수원시 팔달구 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513300', '경기도 수원시 팔달구 매교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513400', '경기도 수원시 팔달구 매산로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513500', '경기도 수원시 팔달구 매산로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513600', '경기도 수원시 팔달구 매산로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513700', '경기도 수원시 팔달구 고등동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513800', '경기도 수원시 팔달구 화서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111513900', '경기도 수원시 팔달구 지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111514000', '경기도 수원시 팔달구 우만동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111514100', '경기도 수원시 팔달구 인계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111700000', '경기도 수원시 영통구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710100', '경기도 수원시 영통구 매탄동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710200', '경기도 수원시 영통구 원천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710300', '경기도 수원시 영통구 이의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710400', '경기도 수원시 영통구 하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710500', '경기도 수원시 영통구 영통동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710600', '경기도 수원시 영통구 신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4111710700', '경기도 수원시 영통구 망포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113000000', '경기도 성남시', 'Y')
