insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025332', '전라남도 보성군 벌교읍 장좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025333', '전라남도 보성군 벌교읍 영등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025334', '전라남도 보성군 벌교읍 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025335', '전라남도 보성군 벌교읍 대포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025336', '전라남도 보성군 벌교읍 연산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025337', '전라남도 보성군 벌교읍 봉림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025338', '전라남도 보성군 벌교읍 회정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025339', '전라남도 보성군 벌교읍 장양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025340', '전라남도 보성군 벌교읍 호동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025341', '전라남도 보성군 벌교읍 장도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678025342', '전라남도 보성군 벌교읍 옥전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031000', '전라남도 보성군 노동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031021', '전라남도 보성군 노동면 광곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031022', '전라남도 보성군 노동면 대련리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031023', '전라남도 보성군 노동면 감정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031024', '전라남도 보성군 노동면 금호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031025', '전라남도 보성군 노동면 옥마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031026', '전라남도 보성군 노동면 용호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031027', '전라남도 보성군 노동면 거석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031028', '전라남도 보성군 노동면 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031029', '전라남도 보성군 노동면 학동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678031030', '전라남도 보성군 노동면 명봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032000', '전라남도 보성군 미력면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032021', '전라남도 보성군 미력면 도개리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032022', '전라남도 보성군 미력면 미력리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032023', '전라남도 보성군 미력면 화방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032024', '전라남도 보성군 미력면 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032025', '전라남도 보성군 미력면 덕림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032026', '전라남도 보성군 미력면 반룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678032027', '전라남도 보성군 미력면 초당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033000', '전라남도 보성군 겸백면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033021', '전라남도 보성군 겸백면 석호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033022', '전라남도 보성군 겸백면 운림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033023', '전라남도 보성군 겸백면 은덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033024', '전라남도 보성군 겸백면 평호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033025', '전라남도 보성군 겸백면 도안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033026', '전라남도 보성군 겸백면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033027', '전라남도 보성군 겸백면 남양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033028', '전라남도 보성군 겸백면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678033029', '전라남도 보성군 겸백면 수남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034000', '전라남도 보성군 율어면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034021', '전라남도 보성군 율어면 율어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034022', '전라남도 보성군 율어면 금천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034023', '전라남도 보성군 율어면 선암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034024', '전라남도 보성군 율어면 문양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034025', '전라남도 보성군 율어면 칠음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034026', '전라남도 보성군 율어면 고죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034027', '전라남도 보성군 율어면 이동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034028', '전라남도 보성군 율어면 유신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678034029', '전라남도 보성군 율어면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035000', '전라남도 보성군 복내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035021', '전라남도 보성군 복내면 복내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035022', '전라남도 보성군 복내면 반석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035023', '전라남도 보성군 복내면 용동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035024', '전라남도 보성군 복내면 진봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035025', '전라남도 보성군 복내면 봉천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035026', '전라남도 보성군 복내면 일봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035027', '전라남도 보성군 복내면 시천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035028', '전라남도 보성군 복내면 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035029', '전라남도 보성군 복내면 유정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035030', '전라남도 보성군 복내면 계산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035031', '전라남도 보성군 복내면 장천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678035032', '전라남도 보성군 복내면 동교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036000', '전라남도 보성군 문덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036021', '전라남도 보성군 문덕면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036022', '전라남도 보성군 문덕면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036023', '전라남도 보성군 문덕면 덕치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036024', '전라남도 보성군 문덕면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036025', '전라남도 보성군 문덕면 봉갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036026', '전라남도 보성군 문덕면 봉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036027', '전라남도 보성군 문덕면 양동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036028', '전라남도 보성군 문덕면 귀산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678036029', '전라남도 보성군 문덕면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037000', '전라남도 보성군 조성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037021', '전라남도 보성군 조성면 조성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037022', '전라남도 보성군 조성면 매현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037023', '전라남도 보성군 조성면 은곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037024', '전라남도 보성군 조성면 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037025', '전라남도 보성군 조성면 귀산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037026', '전라남도 보성군 조성면 축내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037027', '전라남도 보성군 조성면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037028', '전라남도 보성군 조성면 우천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037029', '전라남도 보성군 조성면 봉능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037030', '전라남도 보성군 조성면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037031', '전라남도 보성군 조성면 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678037032', '전라남도 보성군 조성면 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038000', '전라남도 보성군 득량면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038021', '전라남도 보성군 득량면 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038022', '전라남도 보성군 득량면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038023', '전라남도 보성군 득량면 예당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038024', '전라남도 보성군 득량면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038025', '전라남도 보성군 득량면 해평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038026', '전라남도 보성군 득량면 비봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038027', '전라남도 보성군 득량면 도촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038028', '전라남도 보성군 득량면 마천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678038029', '전라남도 보성군 득량면 정흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039000', '전라남도 보성군 회천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039021', '전라남도 보성군 회천면 율포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039022', '전라남도 보성군 회천면 벽교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039023', '전라남도 보성군 회천면 전일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039024', '전라남도 보성군 회천면 봉강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039025', '전라남도 보성군 회천면 회령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039026', '전라남도 보성군 회천면 영천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039027', '전라남도 보성군 회천면 동율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039028', '전라남도 보성군 회천면 군농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039029', '전라남도 보성군 회천면 화죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039030', '전라남도 보성군 회천면 천포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039031', '전라남도 보성군 회천면 서당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678039032', '전라남도 보성군 회천면 객산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040000', '전라남도 보성군 웅치면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040021', '전라남도 보성군 웅치면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040022', '전라남도 보성군 웅치면 강산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040023', '전라남도 보성군 웅치면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040024', '전라남도 보성군 웅치면 용반리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040025', '전라남도 보성군 웅치면 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4678040026', '전라남도 보성군 웅치면 유산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679000000', '전라남도 화순군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025000', '전라남도 화순군 화순읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025021', '전라남도 화순군 화순읍 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025022', '전라남도 화순군 화순읍 향청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025023', '전라남도 화순군 화순읍 만연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025024', '전라남도 화순군 화순읍 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025025', '전라남도 화순군 화순읍 훈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025026', '전라남도 화순군 화순읍 동구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025027', '전라남도 화순군 화순읍 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025028', '전라남도 화순군 화순읍 일심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025029', '전라남도 화순군 화순읍 다지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025030', '전라남도 화순군 화순읍 광덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025031', '전라남도 화순군 화순읍 삼천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025032', '전라남도 화순군 화순읍 이십곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025033', '전라남도 화순군 화순읍 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025034', '전라남도 화순군 화순읍 강정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025035', '전라남도 화순군 화순읍 벽라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025036', '전라남도 화순군 화순읍 감도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025037', '전라남도 화순군 화순읍 계소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025038', '전라남도 화순군 화순읍 도웅리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025039', '전라남도 화순군 화순읍 세량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025040', '전라남도 화순군 화순읍 연양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025041', '전라남도 화순군 화순읍 내평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025042', '전라남도 화순군 화순읍 서태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025043', '전라남도 화순군 화순읍 앵남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025044', '전라남도 화순군 화순읍 수만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679025045', '전라남도 화순군 화순읍 주도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031000', '전라남도 화순군 한천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031021', '전라남도 화순군 한천면 모산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031022', '전라남도 화순군 한천면 금전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031023', '전라남도 화순군 한천면 한계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031024', '전라남도 화순군 한천면 정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031025', '전라남도 화순군 한천면 가암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031026', '전라남도 화순군 한천면 오음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031027', '전라남도 화순군 한천면 반곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031028', '전라남도 화순군 한천면 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031029', '전라남도 화순군 한천면 정우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031030', '전라남도 화순군 한천면 동가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679031031', '전라남도 화순군 한천면 고시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032000', '전라남도 화순군 춘양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032021', '전라남도 화순군 춘양면 석정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032022', '전라남도 화순군 춘양면 화림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032023', '전라남도 화순군 춘양면 대신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032024', '전라남도 화순군 춘양면 회송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032025', '전라남도 화순군 춘양면 양곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032026', '전라남도 화순군 춘양면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032027', '전라남도 화순군 춘양면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032028', '전라남도 화순군 춘양면 가동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032029', '전라남도 화순군 춘양면 변천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032030', '전라남도 화순군 춘양면 산간리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032031', '전라남도 화순군 춘양면 가봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032032', '전라남도 화순군 춘양면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032033', '전라남도 화순군 춘양면 우봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679032034', '전라남도 화순군 춘양면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033000', '전라남도 화순군 청풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033021', '전라남도 화순군 청풍면 풍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033022', '전라남도 화순군 청풍면 한지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033023', '전라남도 화순군 청풍면 어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033024', '전라남도 화순군 청풍면 세청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033025', '전라남도 화순군 청풍면 대비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033026', '전라남도 화순군 청풍면 백운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033027', '전라남도 화순군 청풍면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033028', '전라남도 화순군 청풍면 이만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033029', '전라남도 화순군 청풍면 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033030', '전라남도 화순군 청풍면 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679033031', '전라남도 화순군 청풍면 차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034000', '전라남도 화순군 이양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034021', '전라남도 화순군 이양면 금능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034022', '전라남도 화순군 이양면 강성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034023', '전라남도 화순군 이양면 용반리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034024', '전라남도 화순군 이양면 장치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034025', '전라남도 화순군 이양면 묵곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034026', '전라남도 화순군 이양면 옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034027', '전라남도 화순군 이양면 품평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034028', '전라남도 화순군 이양면 오류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034029', '전라남도 화순군 이양면 이양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034030', '전라남도 화순군 이양면 율계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034031', '전라남도 화순군 이양면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034032', '전라남도 화순군 이양면 초방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034033', '전라남도 화순군 이양면 매정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034034', '전라남도 화순군 이양면 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034035', '전라남도 화순군 이양면 구례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034036', '전라남도 화순군 이양면 쌍봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679034037', '전라남도 화순군 이양면 증리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035000', '전라남도 화순군 능주면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035021', '전라남도 화순군 능주면 남정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035022', '전라남도 화순군 능주면 정남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035023', '전라남도 화순군 능주면 석고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035024', '전라남도 화순군 능주면 잠정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035025', '전라남도 화순군 능주면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035026', '전라남도 화순군 능주면 관영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035027', '전라남도 화순군 능주면 천덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035028', '전라남도 화순군 능주면 만인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035029', '전라남도 화순군 능주면 광사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035030', '전라남도 화순군 능주면 백암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035031', '전라남도 화순군 능주면 만수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679035032', '전라남도 화순군 능주면 원지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036000', '전라남도 화순군 도곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036021', '전라남도 화순군 도곡면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036022', '전라남도 화순군 도곡면 효산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036023', '전라남도 화순군 도곡면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036024', '전라남도 화순군 도곡면 쌍옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036025', '전라남도 화순군 도곡면 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036026', '전라남도 화순군 도곡면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036027', '전라남도 화순군 도곡면 신성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036028', '전라남도 화순군 도곡면 천암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036029', '전라남도 화순군 도곡면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036030', '전라남도 화순군 도곡면 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036031', '전라남도 화순군 도곡면 죽청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679036032', '전라남도 화순군 도곡면 원화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037000', '전라남도 화순군 도암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037021', '전라남도 화순군 도암면 운월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037022', '전라남도 화순군 도암면 도장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037023', '전라남도 화순군 도암면 벽지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037024', '전라남도 화순군 도암면 정천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037025', '전라남도 화순군 도암면 원천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037026', '전라남도 화순군 도암면 천태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037027', '전라남도 화순군 도암면 지월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037028', '전라남도 화순군 도암면 등광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037029', '전라남도 화순군 도암면 대초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037030', '전라남도 화순군 도암면 용강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037031', '전라남도 화순군 도암면 호암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037032', '전라남도 화순군 도암면 우치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037033', '전라남도 화순군 도암면 봉하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037034', '전라남도 화순군 도암면 왕정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679037035', '전라남도 화순군 도암면 행산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038000', '전라남도 화순군 이서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038021', '전라남도 화순군 이서면 서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038022', '전라남도 화순군 이서면 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038023', '전라남도 화순군 이서면 보산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038024', '전라남도 화순군 이서면 장학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038025', '전라남도 화순군 이서면 창랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038026', '전라남도 화순군 이서면 도석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038027', '전라남도 화순군 이서면 야사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038028', '전라남도 화순군 이서면 보월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038029', '전라남도 화순군 이서면 인계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038030', '전라남도 화순군 이서면 영평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038031', '전라남도 화순군 이서면 안심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679038032', '전라남도 화순군 이서면 갈두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039500', '전라남도 화순군 백아면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039521', '전라남도 화순군 백아면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039522', '전라남도 화순군 백아면 옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039523', '전라남도 화순군 백아면 서유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039524', '전라남도 화순군 백아면 맹리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039525', '전라남도 화순군 백아면 남치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039526', '전라남도 화순군 백아면 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039527', '전라남도 화순군 백아면 송단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039528', '전라남도 화순군 백아면 방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039529', '전라남도 화순군 백아면 노기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039530', '전라남도 화순군 백아면 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039531', '전라남도 화순군 백아면 길성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039532', '전라남도 화순군 백아면 와천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039533', '전라남도 화순군 백아면 다곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039534', '전라남도 화순군 백아면 수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039535', '전라남도 화순군 백아면 노치리', 'Y')
