insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033022', '충청남도 서산시 팔봉면 양길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033023', '충청남도 서산시 팔봉면 대황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033024', '충청남도 서산시 팔봉면 흑석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033025', '충청남도 서산시 팔봉면 고파도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033026', '충청남도 서산시 팔봉면 호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033027', '충청남도 서산시 팔봉면 덕송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033028', '충청남도 서산시 팔봉면 어송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421033029', '충청남도 서산시 팔봉면 진장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034000', '충청남도 서산시 지곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034021', '충청남도 서산시 지곡면 화천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034022', '충청남도 서산시 지곡면 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034023', '충청남도 서산시 지곡면 장현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034024', '충청남도 서산시 지곡면 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034025', '충청남도 서산시 지곡면 중왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034026', '충청남도 서산시 지곡면 도성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034027', '충청남도 서산시 지곡면 대요리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034028', '충청남도 서산시 지곡면 환성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421034029', '충청남도 서산시 지곡면 무장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036000', '충청남도 서산시 성연면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036021', '충청남도 서산시 성연면 일람리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036022', '충청남도 서산시 성연면 고남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036023', '충청남도 서산시 성연면 오사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036024', '충청남도 서산시 성연면 왕정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036025', '충청남도 서산시 성연면 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036026', '충청남도 서산시 성연면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036027', '충청남도 서산시 성연면 명천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036028', '충청남도 서산시 성연면 예덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421036029', '충청남도 서산시 성연면 해성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037000', '충청남도 서산시 음암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037021', '충청남도 서산시 음암면 도당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037022', '충청남도 서산시 음암면 탑곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037023', '충청남도 서산시 음암면 문양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037024', '충청남도 서산시 음암면 율목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037025', '충청남도 서산시 음암면 부산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037026', '충청남도 서산시 음암면 상홍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037027', '충청남도 서산시 음암면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037028', '충청남도 서산시 음암면 유계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037029', '충청남도 서산시 음암면 성암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421037030', '충청남도 서산시 음암면 부장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038000', '충청남도 서산시 운산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038021', '충청남도 서산시 운산면 신창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038022', '충청남도 서산시 운산면 용현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038023', '충청남도 서산시 운산면 태봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038024', '충청남도 서산시 운산면 고풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038025', '충청남도 서산시 운산면 원평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038026', '충청남도 서산시 운산면 와우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038027', '충청남도 서산시 운산면 팔중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038028', '충청남도 서산시 운산면 고산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038029', '충청남도 서산시 운산면 수평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038030', '충청남도 서산시 운산면 수당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038031', '충청남도 서산시 운산면 안호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038032', '충청남도 서산시 운산면 용장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038033', '충청남도 서산시 운산면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038034', '충청남도 서산시 운산면 여미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038035', '충청남도 서산시 운산면 가좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038036', '충청남도 서산시 운산면 소중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038037', '충청남도 서산시 운산면 상성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038038', '충청남도 서산시 운산면 원벌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421038039', '충청남도 서산시 운산면 거성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039000', '충청남도 서산시 해미면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039021', '충청남도 서산시 해미면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039022', '충청남도 서산시 해미면 휴암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039023', '충청남도 서산시 해미면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039024', '충청남도 서산시 해미면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039025', '충청남도 서산시 해미면 황락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039026', '충청남도 서산시 해미면 오학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039027', '충청남도 서산시 해미면 삼송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039028', '충청남도 서산시 해미면 관유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039029', '충청남도 서산시 해미면 홍천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039030', '충청남도 서산시 해미면 동암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039031', '충청남도 서산시 해미면 반양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039032', '충청남도 서산시 해미면 웅소성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039033', '충청남도 서산시 해미면 귀밀리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039034', '충청남도 서산시 해미면 억대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039035', '충청남도 서산시 해미면 전천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039036', '충청남도 서산시 해미면 응평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039037', '충청남도 서산시 해미면 양림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039038', '충청남도 서산시 해미면 기지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039039', '충청남도 서산시 해미면 언암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039040', '충청남도 서산시 해미면 석포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039041', '충청남도 서산시 해미면 저성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421039042', '충청남도 서산시 해미면 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040000', '충청남도 서산시 고북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040021', '충청남도 서산시 고북면 가구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040022', '충청남도 서산시 고북면 신송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040023', '충청남도 서산시 고북면 장요리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040024', '충청남도 서산시 고북면 초록리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040025', '충청남도 서산시 고북면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040026', '충청남도 서산시 고북면 신상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040027', '충청남도 서산시 고북면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040028', '충청남도 서산시 고북면 남정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040029', '충청남도 서산시 고북면 기포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040030', '충청남도 서산시 고북면 양천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040031', '충청남도 서산시 고북면 정자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040032', '충청남도 서산시 고북면 봉생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4421040033', '충청남도 서산시 고북면 사기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423000000', '충청남도 논산시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010100', '충청남도 논산시 화지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010200', '충청남도 논산시 반월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010300', '충청남도 논산시 대교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010400', '충청남도 논산시 부창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010500', '충청남도 논산시 취암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010600', '충청남도 논산시 등화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010700', '충청남도 논산시 지산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010800', '충청남도 논산시 덕지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423010900', '충청남도 논산시 내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423011000', '충청남도 논산시 강산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423011100', '충청남도 논산시 관촉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025000', '충청남도 논산시 강경읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025021', '충청남도 논산시 강경읍 남교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025022', '충청남도 논산시 강경읍 동흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025023', '충청남도 논산시 강경읍 북옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025024', '충청남도 논산시 강경읍 서창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025025', '충청남도 논산시 강경읍 홍교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025026', '충청남도 논산시 강경읍 중앙리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025027', '충청남도 논산시 강경읍 염천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025028', '충청남도 논산시 강경읍 태평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025029', '충청남도 논산시 강경읍 대흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025030', '충청남도 논산시 강경읍 황산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025031', '충청남도 논산시 강경읍 채산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025032', '충청남도 논산시 강경읍 산양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025033', '충청남도 논산시 강경읍 채운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025300', '충청남도 논산시 연무읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025321', '충청남도 논산시 연무읍 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025322', '충청남도 논산시 연무읍 죽평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025323', '충청남도 논산시 연무읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025324', '충청남도 논산시 연무읍 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025325', '충청남도 논산시 연무읍 죽본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025326', '충청남도 논산시 연무읍 소룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025327', '충청남도 논산시 연무읍 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025328', '충청남도 논산시 연무읍 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025329', '충청남도 논산시 연무읍 고내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025330', '충청남도 논산시 연무읍 황화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025331', '충청남도 논산시 연무읍 안심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025332', '충청남도 논산시 연무읍 신화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423025333', '충청남도 논산시 연무읍 봉동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031000', '충청남도 논산시 성동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031021', '충청남도 논산시 성동면 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031022', '충청남도 논산시 성동면 월성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031023', '충청남도 논산시 성동면 병촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031024', '충청남도 논산시 성동면 개척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031025', '충청남도 논산시 성동면 우곤리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031026', '충청남도 논산시 성동면 원남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031027', '충청남도 논산시 성동면 원북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031028', '충청남도 논산시 성동면 정지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031029', '충청남도 논산시 성동면 원봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031030', '충청남도 논산시 성동면 화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423031031', '충청남도 논산시 성동면 삼호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032000', '충청남도 논산시 광석면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032021', '충청남도 논산시 광석면 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032022', '충청남도 논산시 광석면 중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032023', '충청남도 논산시 광석면 득윤리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032024', '충청남도 논산시 광석면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032025', '충청남도 논산시 광석면 광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032026', '충청남도 논산시 광석면 이사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032027', '충청남도 논산시 광석면 산동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032028', '충청남도 논산시 광석면 천동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032029', '충청남도 논산시 광석면 왕전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032030', '충청남도 논산시 광석면 항월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032031', '충청남도 논산시 광석면 사월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032032', '충청남도 논산시 광석면 율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423032033', '충청남도 논산시 광석면 오강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033000', '충청남도 논산시 노성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033021', '충청남도 논산시 노성면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033022', '충청남도 논산시 노성면 두사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033023', '충청남도 논산시 노성면 송당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033024', '충청남도 논산시 노성면 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033025', '충청남도 논산시 노성면 하도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033026', '충청남도 논산시 노성면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033027', '충청남도 논산시 노성면 병사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033028', '충청남도 논산시 노성면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033029', '충청남도 논산시 노성면 장구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033030', '충청남도 논산시 노성면 효죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033031', '충청남도 논산시 노성면 호암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033032', '충청남도 논산시 노성면 노티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033033', '충청남도 논산시 노성면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423033034', '충청남도 논산시 노성면 화곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034000', '충청남도 논산시 상월면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034021', '충청남도 논산시 상월면 신충리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034022', '충청남도 논산시 상월면 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034023', '충청남도 논산시 상월면 월오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034024', '충청남도 논산시 상월면 지경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034025', '충청남도 논산시 상월면 석종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034026', '충청남도 논산시 상월면 상도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034027', '충청남도 논산시 상월면 대명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034028', '충청남도 논산시 상월면 대우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034029', '충청남도 논산시 상월면 대촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034030', '충청남도 논산시 상월면 학당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034031', '충청남도 논산시 상월면 주곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034032', '충청남도 논산시 상월면 한천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423034033', '충청남도 논산시 상월면 숙진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035000', '충청남도 논산시 부적면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035021', '충청남도 논산시 부적면 마구평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035022', '충청남도 논산시 부적면 덕평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035023', '충청남도 논산시 부적면 부황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035024', '충청남도 논산시 부적면 외성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035025', '충청남도 논산시 부적면 감곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035026', '충청남도 논산시 부적면 충곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035027', '충청남도 논산시 부적면 신풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035028', '충청남도 논산시 부적면 안천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035029', '충청남도 논산시 부적면 탑정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035030', '충청남도 논산시 부적면 신교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035031', '충청남도 논산시 부적면 반송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035032', '충청남도 논산시 부적면 아호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035033', '충청남도 논산시 부적면 부인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423035034', '충청남도 논산시 부적면 왕덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036000', '충청남도 논산시 연산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036021', '충청남도 논산시 연산면 연산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036022', '충청남도 논산시 연산면 화악리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036023', '충청남도 논산시 연산면 천호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036024', '충청남도 논산시 연산면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036025', '충청남도 논산시 연산면 신암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036026', '충청남도 논산시 연산면 청동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036027', '충청남도 논산시 연산면 고정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036028', '충청남도 논산시 연산면 한전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036029', '충청남도 논산시 연산면 임리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036030', '충청남도 논산시 연산면 관동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036031', '충청남도 논산시 연산면 고양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036032', '충청남도 논산시 연산면 표정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036033', '충청남도 논산시 연산면 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036034', '충청남도 논산시 연산면 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036035', '충청남도 논산시 연산면 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036036', '충청남도 논산시 연산면 어은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036037', '충청남도 논산시 연산면 사포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036038', '충청남도 논산시 연산면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036039', '충청남도 논산시 연산면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423036040', '충청남도 논산시 연산면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038000', '충청남도 논산시 벌곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038021', '충청남도 논산시 벌곡면 한삼천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038022', '충청남도 논산시 벌곡면 덕목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038023', '충청남도 논산시 벌곡면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038024', '충청남도 논산시 벌곡면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038025', '충청남도 논산시 벌곡면 검천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038026', '충청남도 논산시 벌곡면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038027', '충청남도 논산시 벌곡면 수락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038028', '충청남도 논산시 벌곡면 도산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038029', '충청남도 논산시 벌곡면 만목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038030', '충청남도 논산시 벌곡면 어곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038031', '충청남도 논산시 벌곡면 조동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038032', '충청남도 논산시 벌곡면 조령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038033', '충청남도 논산시 벌곡면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423038034', '충청남도 논산시 벌곡면 양산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039000', '충청남도 논산시 양촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039021', '충청남도 논산시 양촌면 인천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039022', '충청남도 논산시 양촌면 도평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039023', '충청남도 논산시 양촌면 임화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039024', '충청남도 논산시 양촌면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039025', '충청남도 논산시 양촌면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039026', '충청남도 논산시 양촌면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039027', '충청남도 논산시 양촌면 채광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039028', '충청남도 논산시 양촌면 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039029', '충청남도 논산시 양촌면 반암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039030', '충청남도 논산시 양촌면 산직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039031', '충청남도 논산시 양촌면 모촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039032', '충청남도 논산시 양촌면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039033', '충청남도 논산시 양촌면 거사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039034', '충청남도 논산시 양촌면 반곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039035', '충청남도 논산시 양촌면 명암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039036', '충청남도 논산시 양촌면 석서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423039037', '충청남도 논산시 양촌면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040000', '충청남도 논산시 가야곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040021', '충청남도 논산시 가야곡면 육곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040022', '충청남도 논산시 가야곡면 강청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040023', '충청남도 논산시 가야곡면 목곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040024', '충청남도 논산시 가야곡면 함적리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040025', '충청남도 논산시 가야곡면 산노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040026', '충청남도 논산시 가야곡면 병암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040027', '충청남도 논산시 가야곡면 조정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040028', '충청남도 논산시 가야곡면 등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040029', '충청남도 논산시 가야곡면 종연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040030', '충청남도 논산시 가야곡면 두월리', 'Y')
